filename,class,asm,contrast,homogeneity,correlation
Clara-1.png,Clara,0.0008220825429973921,25.352925857843434,0.35441003259286735,0.0003424250153321226
Clara-10.png,Clara,0.0014784887798562835,18.584145220588375,0.3893319279935003,0.0010366767186532721
Clara-11.png,Clara,0.0014011644409601784,21.94378063725505,0.37063434643480425,0.001178601329833199
Clara-12.png,Clara,0.0014405099413386327,21.89064031862763,0.3752108239173593,0.001064632974517282
Clara-13.png,Clara,0.0014421306230250675,20.31193321078444,0.3772437123487106,0.0012112164712505982
Clara-14.png,Clara,0.0014755161025807053,20.14344362745114,0.37760304139962175,0.0011946587662354246
Clara-15.png,Clara,0.0019939014591743532,23.261519607843294,0.483618852975678,0.0008535494452413889
Clara-2.png,Clara,0.001026967542531819,24.62561274509834,0.3797893183415856,0.00032784106268777277
Clara-3.png,Clara,0.00032330998087415504,364.76878063725155,0.18749888158042471,0.0002822345805118027
Clara-4.png,Clara,0.0006907894922102051,66.83688725490231,0.3018784852776978,0.0003130636237609947
Clara-5.png,Clara,0.0010353404583723705,34.65937500000001,0.32986941196552017,0.0010715310590821146
Clara-6.png,Clara,0.0010235398588433506,28.75890012254918,0.33615945504063616,0.0011213360229910907
Clara-7.png,Clara,0.0009264926697739814,34.365900735293955,0.327446337238577,0.0009297151918671115
Clara-8.png,Clara,0.0009165950483288018,36.219822303921454,0.3238444201712377,0.000958052461993813
Clara-9.png,Clara,0.0014986584233302493,17.26692708333343,0.39160104770411863,0.0011068295648387085
Dama-1.png,Dama,0.0008087696748622677,28.804534313725807,0.3715777470753043,0.00023760597458702493
Dama-10.png,Dama,0.0017111778625932717,38.433900122549005,0.43459277495564136,0.00022846812305998729
Dama-11.png,Dama,0.0019511581943015468,50.51493566176375,0.4182819002999818,0.00023425024357439853
Dama-12.png,Dama,0.001963872091901009,36.30575980392145,0.43475317145578246,0.00022927429177599395
Dama-13.png,Dama,0.0013493852274363732,43.006632965685704,0.417298844487146,0.0002360400503724678
Dama-14.png,Dama,0.0017660297187002988,36.30421262254886,0.434164709348018,0.00024114595506015106
Dama-15.png,Dama,0.001832256031146196,42.77777267156846,0.4235711147142654,0.00023707536703721657
Dama-2.png,Dama,0.0008620732419998945,27.29246323529432,0.37905711892289895,0.00022222596608911452
Dama-3.png,Dama,0.0009424452321524192,25.55196078431403,0.39153029570294806,0.0002255834146642662
Dama-4.png,Dama,0.0005305371004048536,61.415603377133536,0.2657564910704719,0.00021668366006202534
Dama-5.png,Dama,0.001995525895426339,15.249693627451023,0.47916478743821767,0.0007852739193781645
Dama-6.png,Dama,0.0014480956890453782,22.081280637255016,0.40249395936191995,0.000655748758797398
